,Unnamed: 0,Category,air temp,ground temp
20,20,20,23.26315789473682,24.428571428571445
21,21,21,23.26315789473682,24.428571428571445
22,22,22,23.26315789473682,24.428571428571445
23,23,23,23.5263157894737,24.428571428571445
24,24,24,23.5263157894737,24.428571428571445
25,25,25,23.92105263157896,24.428571428571445
26,26,26,23.92105263157896,24.66666666666669
27,27,27,23.92105263157896,24.66666666666669
28,28,28,24.71052631578948,24.66666666666669
29,29,29,25.10526315789474,24.904761904761926
30,30,30,25.10526315789474,24.66666666666669
31,31,31,25.76315789473682,24.428571428571445
32,32,32,25.76315789473682,24.66666666666669
33,33,33,25.63157894736844,24.904761904761926
34,34,34,25.5,24.904761904761926
35,35,35,25.63157894736844,24.904761904761926
36,36,36,26.15789473684208,24.904761904761926
37,37,37,26.28947368421052,24.904761904761926
38,38,38,26.15789473684208,25.380952380952408
39,39,39,26.15789473684208,25.85714285714284
40,40,40,25.76315789473682,25.619047619047592
41,41,41,26.0263157894737,25.85714285714284
42,42,42,26.28947368421052,26.333333333333314
43,43,43,26.15789473684208,26.571428571428555
44,44,44,26.5526315789474,26.8095238095238
45,45,45,26.68421052631578,27.28571428571428
46,46,46,26.81578947368422,27.04761904761904
47,47,47,26.68421052631578,26.8095238095238
48,48,48,27.07894736842104,26.571428571428555
49,49,49,26.5526315789474,26.333333333333314
50,50,50,26.5526315789474,26.09523809523808
51,51,51,26.42105263157896,26.571428571428555
52,52,52,26.5526315789474,26.8095238095238
53,53,53,26.68421052631578,26.8095238095238
54,54,54,26.68421052631578,27.04761904761904
55,55,55,26.81578947368422,27.04761904761904
56,56,56,26.28947368421052,27.28571428571428
57,57,57,26.28947368421052,27.28571428571428
58,58,58,27.34210526315792,26.8095238095238
59,59,59,26.68421052631578,27.04761904761904
60,60,60,26.9473684210526,27.28571428571428
61,61,61,27.4736842105263,27.28571428571428
62,62,62,27.07894736842104,28.0
63,63,63,27.86842105263156,28.71428571428572
64,64,64,27.86842105263156,28.952380952380963
65,65,65,28.26315789473682,29.190476190476204
66,66,66,27.86842105263156,29.428571428571445
67,67,67,27.73684210526318,29.904761904761926
68,68,68,27.60526315789474,29.904761904761926
69,69,69,27.34210526315792,29.904761904761926
70,70,70,28.0,29.190476190476204
71,71,71,27.86842105263156,28.952380952380963
72,72,72,27.86842105263156,28.952380952380963
73,73,73,27.73684210526318,28.47619047619048
74,74,74,27.60526315789474,28.71428571428572
75,75,75,27.86842105263156,27.76190476190476
76,76,76,28.26315789473682,28.0
77,77,77,28.5263157894737,28.0
78,78,78,28.78947368421052,28.23809523809524
79,79,79,28.78947368421052,28.71428571428572
80,80,80,28.5263157894737,28.952380952380963
81,81,81,29.0526315789474,29.190476190476204
82,82,82,28.92105263157896,29.66666666666669
83,83,83,28.78947368421052,29.66666666666669
84,84,84,28.92105263157896,29.66666666666669
85,85,85,29.4473684210526,30.142857142857167
86,86,86,29.71052631578948,29.904761904761926
87,87,87,30.10526315789474,29.904761904761926
88,88,88,29.9736842105263,29.428571428571445
89,89,89,30.23684210526318,29.66666666666669
90,90,90,30.36842105263156,30.142857142857167
91,91,91,30.5,29.904761904761926
92,92,92,30.10526315789474,30.142857142857167
93,93,93,30.23684210526318,30.380952380952408
94,94,94,30.10526315789474,30.85714285714284
95,95,95,30.36842105263156,30.85714285714284
96,96,96,30.10526315789474,30.619047619047592
97,97,97,29.9736842105263,31.333333333333314
98,98,98,29.57894736842104,31.8095238095238
99,99,99,29.0526315789474,31.8095238095238
100,100,100,29.0526315789474,32.28571428571428
101,101,101,29.4473684210526,32.04761904761904
102,102,102,29.9736842105263,31.571428571428555
103,103,103,29.84210526315792,31.09523809523808
104,104,104,29.57894736842104,31.571428571428555
105,105,105,30.23684210526318,31.09523809523808
106,106,106,29.9736842105263,30.85714285714284
107,107,107,30.10526315789474,30.85714285714284
108,108,108,29.9736842105263,30.380952380952408
109,109,109,29.84210526315792,29.66666666666669
110,110,110,29.9736842105263,29.66666666666669
111,111,111,29.84210526315792,30.619047619047592
112,112,112,29.0526315789474,30.85714285714284
113,113,113,29.71052631578948,31.09523809523808
114,114,114,29.31578947368422,30.85714285714284
115,115,115,29.71052631578948,30.619047619047592
116,116,116,29.18421052631578,30.619047619047592
117,117,117,29.4473684210526,30.85714285714284
118,118,118,28.92105263157896,30.85714285714284
119,119,119,29.18421052631578,31.09523809523808
120,120,120,28.65789473684208,30.380952380952408
121,121,121,28.65789473684208,30.619047619047592
122,122,122,28.78947368421052,30.619047619047592
123,123,123,28.65789473684208,30.142857142857167
124,124,124,28.65789473684208,29.66666666666669
125,125,125,28.39473684210526,30.85714285714284
126,126,126,28.0,30.619047619047592
127,127,127,28.13157894736844,29.904761904761926
128,128,128,28.39473684210526,29.904761904761926
129,129,129,28.39473684210526,29.66666666666669
130,130,130,28.92105263157896,29.904761904761926
131,131,131,28.78947368421052,29.904761904761926
132,132,132,28.78947368421052,30.142857142857167
133,133,133,29.0526315789474,29.904761904761926
134,134,134,29.0526315789474,30.85714285714284
135,135,135,28.92105263157896,30.619047619047592
136,136,136,29.18421052631578,31.571428571428555
137,137,137,28.92105263157896,32.04761904761904
138,138,138,29.4473684210526,31.571428571428555
139,139,139,29.57894736842104,31.8095238095238
140,140,140,29.84210526315792,31.8095238095238
141,141,141,30.10526315789474,31.333333333333314
142,142,142,29.71052631578948,31.333333333333314
143,143,143,29.57894736842104,31.09523809523808
144,144,144,30.36842105263156,30.619047619047592
145,145,145,31.15789473684208,30.380952380952408
146,146,146,31.0263157894737,30.142857142857167
147,147,147,30.76315789473682,30.142857142857167
148,148,148,30.76315789473682,29.190476190476204
149,149,149,30.76315789473682,28.47619047619048
150,150,150,30.89473684210526,28.952380952380963
151,151,151,31.0263157894737,28.71428571428572
152,152,152,30.63157894736844,28.71428571428572
153,153,153,30.36842105263156,28.71428571428572
154,154,154,30.63157894736844,28.47619047619048
155,155,155,30.63157894736844,28.47619047619048
156,156,156,31.15789473684208,28.47619047619048
157,157,157,31.28947368421052,28.71428571428572
158,158,158,31.0263157894737,29.66666666666669
159,159,159,31.5526315789474,30.380952380952408
160,160,160,31.68421052631578,30.380952380952408
161,161,161,32.21052631578948,30.142857142857167
162,162,162,31.81578947368422,29.904761904761926
163,163,163,30.89473684210526,29.904761904761926
164,164,164,31.28947368421052,30.619047619047592
165,165,165,32.07894736842104,30.85714285714284
166,166,166,31.28947368421052,30.380952380952408
167,167,167,30.89473684210526,30.619047619047592
168,168,168,31.0263157894737,30.142857142857167
169,169,169,31.28947368421052,30.380952380952408
170,170,170,31.5526315789474,30.85714285714284
171,171,171,31.28947368421052,30.142857142857167
172,172,172,31.42105263157896,29.904761904761926
173,173,173,31.15789473684208,30.142857142857167
174,174,174,31.28947368421052,30.380952380952408
175,175,175,30.5,30.85714285714284
176,176,176,30.5,31.09523809523808
177,177,177,30.5,31.09523809523808
178,178,178,30.5,31.8095238095238
179,179,179,30.63157894736844,31.8095238095238
180,180,180,30.36842105263156,31.571428571428555
181,181,181,31.28947368421052,32.04761904761904
182,182,182,31.68421052631578,31.8095238095238
183,183,183,31.0263157894737,31.8095238095238
184,184,184,30.76315789473682,32.04761904761904
185,185,185,30.5,32.04761904761904
186,186,186,31.5526315789474,31.571428571428555
187,187,187,31.5526315789474,30.85714285714284
188,188,188,31.42105263157896,30.619047619047592
189,189,189,31.81578947368422,29.904761904761926
190,190,190,31.15789473684208,29.428571428571445
191,191,191,31.81578947368422,29.428571428571445
192,192,192,31.28947368421052,29.190476190476204
193,193,193,31.68421052631578,29.190476190476204
194,194,194,31.9473684210526,29.190476190476204
195,195,195,32.21052631578948,29.190476190476204
196,196,196,32.07894736842104,29.190476190476204
197,197,197,32.07894736842104,28.47619047619048
198,198,198,32.4736842105263,28.952380952380963
199,199,199,32.4736842105263,28.952380952380963
200,200,200,32.34210526315792,29.66666666666669
201,201,201,31.9473684210526,29.904761904761926
202,202,202,31.81578947368422,29.904761904761926
203,203,203,31.5526315789474,30.619047619047592
204,204,204,31.5526315789474,30.619047619047592
205,205,205,31.28947368421052,31.09523809523808
206,206,206,31.28947368421052,31.09523809523808
207,207,207,32.07894736842104,31.571428571428555
208,208,208,31.9473684210526,31.571428571428555
209,209,209,31.9473684210526,31.571428571428555
210,210,210,31.5526315789474,31.333333333333314
211,211,211,32.07894736842104,30.85714285714284
212,212,212,31.81578947368422,30.619047619047592
213,213,213,32.21052631578948,30.619047619047592
214,214,214,31.81578947368422,30.85714285714284
215,215,215,31.68421052631578,30.619047619047592
216,216,216,31.68421052631578,30.380952380952408
217,217,217,31.81578947368422,30.619047619047592
218,218,218,31.42105263157896,30.380952380952408
219,219,219,30.63157894736844,30.85714285714284
220,220,220,30.36842105263156,30.85714285714284
221,221,221,30.63157894736844,30.619047619047592
222,222,222,30.89473684210526,30.85714285714284
223,223,223,31.0263157894737,30.85714285714284
224,224,224,30.89473684210526,31.333333333333314
225,225,225,29.84210526315792,31.333333333333314
226,226,226,30.23684210526318,32.28571428571428
227,227,227,29.84210526315792,32.04761904761904
228,228,228,30.23684210526318,32.76190476190476
229,229,229,29.84210526315792,32.52380952380952
230,230,230,29.9736842105263,33.0
231,231,231,29.9736842105263,32.76190476190476
232,232,232,30.63157894736844,33.23809523809524
233,233,233,31.15789473684208,33.0
234,234,234,31.15789473684208,32.04761904761904
235,235,235,30.63157894736844,31.8095238095238
236,236,236,30.63157894736844,31.8095238095238
237,237,237,31.0263157894737,32.04761904761904
238,238,238,31.68421052631578,32.28571428571428
239,239,239,31.28947368421052,31.571428571428555
240,240,240,31.15789473684208,31.571428571428555
241,241,241,31.0263157894737,31.09523809523808
242,242,242,31.28947368421052,30.85714285714284
243,243,243,30.76315789473682,30.85714285714284
244,244,244,31.15789473684208,30.619047619047592
245,245,245,31.42105263157896,30.142857142857167
246,246,246,31.5526315789474,30.85714285714284
247,247,247,31.42105263157896,31.09523809523808
248,248,248,31.42105263157896,31.09523809523808
249,249,249,31.68421052631578,31.09523809523808
250,250,250,31.28947368421052,31.09523809523808
251,251,251,31.42105263157896,31.571428571428555
252,252,252,31.0263157894737,31.8095238095238
253,253,253,31.81578947368422,31.571428571428555
254,254,254,31.5526315789474,31.571428571428555
255,255,255,31.0263157894737,31.571428571428555
256,256,256,31.0263157894737,31.571428571428555
257,257,257,31.5526315789474,31.8095238095238
258,258,258,31.5526315789474,32.28571428571428
259,259,259,31.42105263157896,31.8095238095238
260,260,260,32.21052631578948,31.8095238095238
261,261,261,32.07894736842104,31.571428571428555
262,262,262,32.4736842105263,32.04761904761904
263,263,263,31.81578947368422,32.04761904761904
264,264,264,32.60526315789474,32.28571428571428
265,265,265,32.4736842105263,32.52380952380952
266,266,266,32.60526315789474,32.52380952380952
267,267,267,33.13157894736844,32.04761904761904
268,268,268,33.39473684210526,31.571428571428555
269,269,269,33.78947368421052,31.571428571428555
270,270,270,33.13157894736844,31.333333333333314
271,271,271,33.5263157894737,31.8095238095238
272,272,272,33.0,32.04761904761904
273,273,273,33.13157894736844,32.04761904761904
274,274,274,33.39473684210526,32.04761904761904
275,275,275,33.65789473684208,32.76190476190476
276,276,276,32.86842105263156,32.52380952380952
277,277,277,32.60526315789474,32.52380952380952
278,278,278,32.4736842105263,32.52380952380952
279,279,279,32.34210526315792,32.52380952380952
280,280,280,31.5526315789474,31.8095238095238
281,281,281,31.5526315789474,32.52380952380952
282,282,282,31.28947368421052,32.52380952380952
283,283,283,31.28947368421052,33.23809523809524
284,284,284,31.42105263157896,32.52380952380952
285,285,285,31.0263157894737,32.52380952380952
286,286,286,31.28947368421052,32.28571428571428
287,287,287,31.15789473684208,32.04761904761904
288,288,288,31.0263157894737,32.28571428571428
289,289,289,31.15789473684208,32.28571428571428
290,290,290,31.0263157894737,32.52380952380952
291,291,291,31.5526315789474,32.28571428571428
292,292,292,31.42105263157896,31.8095238095238
293,293,293,31.28947368421052,31.09523809523808
294,294,294,30.76315789473682,31.571428571428555
295,295,295,31.15789473684208,32.28571428571428
296,296,296,31.5526315789474,32.04761904761904
297,297,297,31.5526315789474,31.8095238095238
298,298,298,31.0263157894737,32.28571428571428
299,299,299,30.63157894736844,32.52380952380952
300,300,300,31.42105263157896,32.28571428571428
301,301,301,31.5526315789474,32.28571428571428
302,302,302,31.28947368421052,32.28571428571428
303,303,303,31.15789473684208,31.571428571428555
304,304,304,31.0263157894737,32.04761904761904
305,305,305,31.42105263157896,31.8095238095238
306,306,306,31.28947368421052,31.333333333333314
307,307,307,31.15789473684208,30.85714285714284
308,308,308,31.28947368421052,31.09523809523808
309,309,309,31.5526315789474,31.571428571428555
310,310,310,31.68421052631578,31.571428571428555
311,311,311,31.5526315789474,31.09523809523808
312,312,312,32.07894736842104,31.333333333333314
313,313,313,31.5526315789474,31.8095238095238
314,314,314,31.5526315789474,32.28571428571428
315,315,315,31.9473684210526,32.04761904761904
316,316,316,31.5526315789474,31.8095238095238
317,317,317,31.68421052631578,31.09523809523808
318,318,318,31.5526315789474,30.619047619047592
319,319,319,31.5526315789474,30.619047619047592
320,320,320,31.81578947368422,30.142857142857167
321,321,321,31.81578947368422,30.142857142857167
322,322,322,31.81578947368422,30.619047619047592
323,323,323,31.68421052631578,30.85714285714284
324,324,324,31.42105263157896,30.380952380952408
325,325,325,31.15789473684208,30.619047619047592
326,326,326,31.28947368421052,30.619047619047592
327,327,327,31.28947368421052,31.333333333333314
328,328,328,30.76315789473682,31.333333333333314
329,329,329,31.15789473684208,30.619047619047592
330,330,330,31.28947368421052,30.619047619047592
331,331,331,31.68421052631578,31.09523809523808
332,332,332,31.42105263157896,31.571428571428555
333,333,333,31.42105263157896,32.28571428571428
334,334,334,31.42105263157896,32.28571428571428
335,335,335,31.5526315789474,32.28571428571428
336,336,336,31.68421052631578,32.28571428571428
337,337,337,32.34210526315792,32.04761904761904
338,338,338,31.9473684210526,32.28571428571428
339,339,339,32.07894736842104,32.52380952380952
340,340,340,31.9473684210526,32.52380952380952
341,341,341,31.5526315789474,32.76190476190476
342,342,342,31.9473684210526,31.333333333333314
343,343,343,31.68421052631578,31.333333333333314
344,344,344,31.5526315789474,31.333333333333314
345,345,345,31.5526315789474,31.8095238095238
346,346,346,32.60526315789474,31.571428571428555
347,347,347,31.9473684210526,31.571428571428555
348,348,348,31.9473684210526,32.04761904761904
349,349,349,31.68421052631578,31.8095238095238
350,350,350,31.42105263157896,31.8095238095238
351,351,351,31.28947368421052,32.04761904761904
352,352,352,32.07894736842104,31.8095238095238
353,353,353,31.5526315789474,32.04761904761904
354,354,354,31.81578947368422,31.571428571428555
355,355,355,31.0263157894737,30.85714285714284
356,356,356,31.0263157894737,30.142857142857167
357,357,357,30.36842105263156,30.142857142857167
358,358,358,30.63157894736844,30.380952380952408
359,359,359,30.89473684210526,30.380952380952408
360,360,360,31.42105263157896,30.619047619047592
361,361,361,31.5526315789474,31.09523809523808
362,362,362,32.07894736842104,31.09523809523808
363,363,363,31.68421052631578,31.333333333333314
364,364,364,31.9473684210526,31.333333333333314
365,365,365,31.68421052631578,31.571428571428555
366,366,366,32.07894736842104,31.333333333333314
367,367,367,31.81578947368422,31.333333333333314
368,368,368,31.68421052631578,31.571428571428555
369,369,369,32.07894736842104,32.52380952380952
370,370,370,31.28947368421052,32.76190476190476
371,371,371,31.15789473684208,32.52380952380952
372,372,372,30.89473684210526,31.8095238095238
373,373,373,30.89473684210526,31.8095238095238
374,374,374,31.0263157894737,31.333333333333314
375,375,375,30.36842105263156,31.09523809523808
376,376,376,31.0263157894737,30.85714285714284
377,377,377,30.76315789473682,30.85714285714284
378,378,378,30.89473684210526,30.619047619047592
379,379,379,31.15789473684208,31.09523809523808
380,380,380,31.15789473684208,30.619047619047592
381,381,381,31.5526315789474,30.85714285714284
382,382,382,31.68421052631578,30.380952380952408
383,383,383,31.68421052631578,29.904761904761926
384,384,384,31.28947368421052,29.66666666666669
385,385,385,31.28947368421052,29.904761904761926
386,386,386,31.68421052631578,29.904761904761926
387,387,387,31.81578947368422,30.142857142857167
388,388,388,31.5526315789474,30.380952380952408
389,389,389,31.42105263157896,30.142857142857167
390,390,390,31.5526315789474,29.904761904761926
391,391,391,31.28947368421052,30.380952380952408
392,392,392,31.68421052631578,30.142857142857167
393,393,393,31.9473684210526,30.619047619047592
394,394,394,31.5526315789474,30.85714285714284
395,395,395,31.42105263157896,29.904761904761926
396,396,396,32.07894736842104,30.380952380952408
397,397,397,32.21052631578948,31.09523809523808
398,398,398,31.68421052631578,30.380952380952408
399,399,399,32.34210526315792,30.619047619047592
400,400,400,32.07894736842104,30.619047619047592
401,401,401,32.4736842105263,30.619047619047592
402,402,402,32.60526315789474,30.85714285714284
403,403,403,32.60526315789474,30.85714285714284
404,404,404,32.73684210526318,30.380952380952408
405,405,405,32.86842105263156,30.619047619047592
406,406,406,31.9473684210526,30.380952380952408
407,407,407,32.07894736842104,30.380952380952408
408,408,408,31.81578947368422,30.380952380952408
409,409,409,31.81578947368422,30.380952380952408
410,410,410,31.5526315789474,30.380952380952408
411,411,411,31.0263157894737,30.380952380952408
412,412,412,31.68421052631578,30.619047619047592
413,413,413,31.81578947368422,30.619047619047592
414,414,414,31.81578947368422,30.142857142857167
415,415,415,32.34210526315792,29.428571428571445
416,416,416,32.34210526315792,29.904761904761926
417,417,417,32.07894736842104,29.190476190476204
418,418,418,31.9473684210526,29.428571428571445
419,419,419,31.9473684210526,29.904761904761926
420,420,420,32.07894736842104,29.904761904761926
421,421,421,31.68421052631578,30.380952380952408
422,422,422,31.0263157894737,30.380952380952408
423,423,423,31.28947368421052,30.142857142857167
424,424,424,31.68421052631578,30.142857142857167
425,425,425,31.68421052631578,29.428571428571445
426,426,426,31.68421052631578,29.190476190476204
427,427,427,31.81578947368422,29.66666666666669
428,428,428,31.68421052631578,29.428571428571445
429,429,429,32.07894736842104,29.66666666666669
430,430,430,31.81578947368422,29.428571428571445
431,431,431,31.81578947368422,29.66666666666669
432,432,432,31.68421052631578,30.142857142857167
433,433,433,31.9473684210526,30.142857142857167
434,434,434,31.5526315789474,30.380952380952408
435,435,435,31.28947368421052,30.619047619047592
436,436,436,31.28947368421052,30.619047619047592
437,437,437,31.0263157894737,30.380952380952408
438,438,438,30.36842105263156,29.904761904761926
439,439,439,30.23684210526318,29.904761904761926
440,440,440,30.63157894736844,30.380952380952408
441,441,441,31.0263157894737,30.619047619047592
442,442,442,31.15789473684208,31.09523809523808
443,443,443,32.34210526315792,31.09523809523808
444,444,444,32.21052631578948,30.85714285714284
445,445,445,32.07894736842104,31.09523809523808
446,446,446,31.9473684210526,30.142857142857167
447,447,447,31.68421052631578,29.904761904761926
448,448,448,31.0263157894737,29.66666666666669
449,449,449,31.42105263157896,30.380952380952408
450,450,450,31.15789473684208,30.619047619047592
451,451,451,31.0263157894737,30.619047619047592
452,452,452,31.15789473684208,30.380952380952408
453,453,453,32.21052631578948,29.428571428571445
454,454,454,32.07894736842104,30.142857142857167
455,455,455,31.68421052631578,30.85714285714284
456,456,456,32.07894736842104,30.619047619047592
457,457,457,31.9473684210526,29.66666666666669
458,458,458,31.9473684210526,29.66666666666669
459,459,459,31.68421052631578,29.66666666666669
460,460,460,32.07894736842104,30.380952380952408
461,461,461,31.9473684210526,30.85714285714284
462,462,462,31.15789473684208,29.66666666666669
463,463,463,31.0263157894737,30.85714285714284
464,464,464,30.89473684210526,31.09523809523808
465,465,465,31.15789473684208,31.09523809523808
466,466,466,30.63157894736844,30.380952380952408
467,467,467,30.89473684210526,30.142857142857167
468,468,468,30.23684210526318,30.142857142857167
469,469,469,30.76315789473682,30.142857142857167
470,470,470,31.28947368421052,30.142857142857167
471,471,471,31.0263157894737,31.09523809523808
472,472,472,30.89473684210526,31.09523809523808
473,473,473,31.28947368421052,31.8095238095238
474,474,474,31.15789473684208,31.8095238095238
475,475,475,30.5,32.04761904761904
476,476,476,30.5,31.8095238095238
477,477,477,30.36842105263156,31.571428571428555
478,478,478,30.5,32.04761904761904
479,479,479,30.63157894736844,31.571428571428555
480,480,480,30.89473684210526,32.04761904761904
481,481,481,31.0263157894737,31.333333333333314
482,482,482,30.5,32.04761904761904
483,483,483,29.9736842105263,32.04761904761904
484,484,484,29.71052631578948,32.28571428571428
485,485,485,29.84210526315792,32.04761904761904
486,486,486,29.4473684210526,32.04761904761904
487,487,487,29.71052631578948,31.571428571428555
488,488,488,29.9736842105263,31.571428571428555
489,489,489,30.63157894736844,31.571428571428555
490,490,490,31.0263157894737,32.04761904761904
491,491,491,30.36842105263156,31.8095238095238
492,492,492,30.36842105263156,31.09523809523808
493,493,493,30.10526315789474,31.333333333333314
494,494,494,30.10526315789474,31.8095238095238
495,495,495,30.23684210526318,32.28571428571428
496,496,496,29.9736842105263,32.04761904761904
497,497,497,29.84210526315792,31.8095238095238
498,498,498,30.10526315789474,32.04761904761904
499,499,499,29.9736842105263,32.28571428571428
500,500,500,30.23684210526318,33.0
501,501,501,30.36842105263156,33.23809523809524
502,502,502,31.15789473684208,32.52380952380952
503,503,503,31.0263157894737,32.52380952380952
504,504,504,31.15789473684208,32.28571428571428
505,505,505,31.28947368421052,32.28571428571428
506,506,506,31.42105263157896,32.76190476190476
507,507,507,32.21052631578948,31.333333333333314
508,508,508,32.34210526315792,31.333333333333314
509,509,509,32.60526315789474,31.09523809523808
510,510,510,32.21052631578948,31.333333333333314
511,511,511,32.73684210526318,31.333333333333314
512,512,512,32.73684210526318,31.571428571428555
513,513,513,33.26315789473682,31.09523809523808
514,514,514,33.26315789473682,31.09523809523808
515,515,515,33.39473684210526,31.333333333333314
516,516,516,33.78947368421052,31.8095238095238
517,517,517,33.13157894736844,31.571428571428555
518,518,518,33.65789473684208,31.571428571428555
519,519,519,33.92105263157896,32.04761904761904
520,520,520,32.4736842105263,31.333333333333314
521,521,521,32.07894736842104,31.571428571428555
522,522,522,32.21052631578948,31.8095238095238
523,523,523,31.81578947368422,32.04761904761904
524,524,524,31.68421052631578,32.04761904761904
525,525,525,32.4736842105263,32.28571428571428
526,526,526,33.0,32.52380952380952
527,527,527,33.0,32.28571428571428
528,528,528,32.60526315789474,32.28571428571428
529,529,529,32.86842105263156,31.8095238095238
530,530,530,33.0,31.333333333333314
531,531,531,33.26315789473682,31.8095238095238
532,532,532,33.26315789473682,32.52380952380952
533,533,533,32.4736842105263,33.0
534,534,534,32.21052631578948,31.571428571428555
535,535,535,32.07894736842104,31.09523809523808
536,536,536,32.34210526315792,30.619047619047592
537,537,537,32.34210526315792,31.09523809523808
538,538,538,31.81578947368422,29.904761904761926
539,539,539,32.21052631578948,30.142857142857167
540,540,540,31.81578947368422,30.619047619047592
541,541,541,31.9473684210526,31.333333333333314
542,542,542,31.28947368421052,31.333333333333314
543,543,543,31.0263157894737,31.333333333333314
544,544,544,31.68421052631578,31.571428571428555
545,545,545,31.15789473684208,31.571428571428555
546,546,546,30.76315789473682,31.8095238095238
547,547,547,30.89473684210526,32.28571428571428
548,548,548,31.0263157894737,32.28571428571428
549,549,549,30.63157894736844,31.8095238095238
550,550,550,31.15789473684208,31.333333333333314
551,551,551,31.9473684210526,31.571428571428555
552,552,552,32.07894736842104,31.333333333333314
553,553,553,31.81578947368422,30.85714285714284
554,554,554,31.68421052631578,31.09523809523808
555,555,555,31.28947368421052,30.85714285714284
556,556,556,32.07894736842104,31.333333333333314
557,557,557,31.81578947368422,30.85714285714284
558,558,558,31.42105263157896,30.380952380952408
559,559,559,31.15789473684208,30.380952380952408
560,560,560,31.5526315789474,30.380952380952408
561,561,561,32.21052631578948,30.85714285714284
562,562,562,32.21052631578948,31.09523809523808
563,563,563,31.9473684210526,31.09523809523808
564,564,564,31.42105263157896,30.619047619047592
565,565,565,31.15789473684208,30.142857142857167
566,566,566,31.28947368421052,30.380952380952408
567,567,567,31.28947368421052,30.619047619047592
568,568,568,31.15789473684208,30.380952380952408
569,569,569,31.5526315789474,30.85714285714284
570,570,570,31.68421052631578,30.85714285714284
571,571,571,31.68421052631578,30.85714285714284
572,572,572,31.0263157894737,30.85714285714284
573,573,573,30.89473684210526,30.380952380952408
574,574,574,31.15789473684208,30.619047619047592
575,575,575,30.89473684210526,30.85714285714284
576,576,576,30.63157894736844,30.380952380952408
577,577,577,30.89473684210526,30.142857142857167
578,578,578,31.0263157894737,29.904761904761926
579,579,579,31.15789473684208,30.380952380952408
580,580,580,31.0263157894737,30.380952380952408
581,581,581,30.89473684210526,30.619047619047592
582,582,582,31.15789473684208,30.619047619047592
583,583,583,31.15789473684208,31.09523809523808
584,584,584,30.76315789473682,30.85714285714284
585,585,585,31.15789473684208,30.85714285714284
586,586,586,30.89473684210526,31.09523809523808
587,587,587,30.76315789473682,31.09523809523808
588,588,588,31.15789473684208,30.85714285714284
589,589,589,31.42105263157896,30.380952380952408
590,590,590,31.42105263157896,30.619047619047592
591,591,591,31.0263157894737,30.619047619047592
592,592,592,31.0263157894737,30.142857142857167
593,593,593,30.76315789473682,30.380952380952408
594,594,594,30.76315789473682,29.904761904761926
595,595,595,31.42105263157896,30.619047619047592
596,596,596,31.42105263157896,31.09523809523808
597,597,597,31.5526315789474,30.85714285714284
598,598,598,30.76315789473682,30.380952380952408
599,599,599,30.89473684210526,30.380952380952408
600,600,600,30.89473684210526,30.142857142857167
601,601,601,31.5526315789474,30.142857142857167
602,602,602,31.15789473684208,30.142857142857167
603,603,603,30.89473684210526,29.904761904761926
604,604,604,31.28947368421052,30.380952380952408
605,605,605,31.15789473684208,30.85714285714284
606,606,606,31.42105263157896,30.619047619047592
607,607,607,31.68421052631578,30.142857142857167
608,608,608,31.0263157894737,30.619047619047592
609,609,609,30.89473684210526,30.380952380952408
610,610,610,30.89473684210526,30.142857142857167
611,611,611,31.28947368421052,30.142857142857167
612,612,612,30.89473684210526,30.85714285714284
613,613,613,30.76315789473682,30.619047619047592
614,614,614,31.15789473684208,31.09523809523808
615,615,615,31.42105263157896,30.85714285714284
616,616,616,32.07894736842104,30.619047619047592
617,617,617,32.21052631578948,30.619047619047592
618,618,618,31.81578947368422,30.85714285714284
619,619,619,31.42105263157896,30.619047619047592
620,620,620,31.42105263157896,30.380952380952408
621,621,621,31.81578947368422,30.619047619047592
622,622,622,32.34210526315792,30.85714285714284
623,623,623,32.21052631578948,30.142857142857167
624,624,624,32.07894736842104,30.619047619047592
625,625,625,31.9473684210526,30.619047619047592
626,626,626,31.0263157894737,30.619047619047592
627,627,627,31.15789473684208,31.09523809523808
628,628,628,31.68421052631578,30.380952380952408
629,629,629,31.5526315789474,30.380952380952408
630,630,630,32.07894736842104,30.85714285714284
631,631,631,32.73684210526318,30.85714285714284
632,632,632,32.73684210526318,30.85714285714284
633,633,633,32.4736842105263,30.85714285714284
634,634,634,32.4736842105263,30.619047619047592
635,635,635,32.07894736842104,30.85714285714284
636,636,636,32.21052631578948,30.85714285714284
637,637,637,31.42105263157896,30.85714285714284
638,638,638,31.9473684210526,30.619047619047592
639,639,639,31.81578947368422,31.333333333333314
640,640,640,31.81578947368422,31.333333333333314
641,641,641,32.07894736842104,31.09523809523808
642,642,642,32.07894736842104,31.571428571428555
643,643,643,31.5526315789474,31.333333333333314
644,644,644,31.68421052631578,31.333333333333314
645,645,645,31.9473684210526,31.8095238095238
646,646,646,32.34210526315792,31.8095238095238
647,647,647,32.21052631578948,31.571428571428555
648,648,648,32.4736842105263,31.571428571428555
649,649,649,32.4736842105263,30.85714285714284
650,650,650,32.86842105263156,31.09523809523808
651,651,651,33.26315789473682,31.09523809523808
652,652,652,33.13157894736844,31.09523809523808
653,653,653,32.60526315789474,31.09523809523808
654,654,654,32.73684210526318,31.09523809523808
655,655,655,33.39473684210526,31.09523809523808
656,656,656,33.5263157894737,30.619047619047592
657,657,657,33.65789473684208,30.85714285714284
658,658,658,33.65789473684208,30.619047619047592
